wavelength,Intensity
2564.523,0.076
2561.989,0.077
2559.46,0.078
2556.936,0.08
2554.417,0.081
2551.903,0.082
2549.393,0.083
2546.889,0.084
2544.389,0.084
2541.895,0.084
2539.406,0.085
2536.921,0.085
2534.441,0.085
2531.966,0.084
2529.496,0.084
2527.03,0.084
2524.57,0.084
2522.114,0.084
2519.663,0.084
2517.217,0.084
2514.775,0.084
2512.338,0.084
2509.906,0.083
2507.479,0.083
2505.056,0.083
2502.638,0.083
2500.225,0.083
2497.816,0.083
2495.412,0.082
2493.013,0.082
2490.618,0.082
2488.228,0.082
2485.842,0.082
2483.461,0.083
2481.084,0.083
2478.712,0.084
2476.345,0.084
2473.982,0.084
2471.623,0.084
2469.269,0.084
2466.92,0.084
2464.575,0.084
2462.235,0.083
2459.899,0.082
2457.567,0.081
2455.24,0.08
2452.917,0.079
2450.598,0.077
2448.284,0.076
2445.975,0.075
2443.669,0.073
2441.369,0.072
2439.072,0.071
2436.78,0.069
2434.491,0.068
2432.208,0.067
2429.928,0.067
2427.653,0.066
2425.382,0.065
2423.115,0.065
2420.853,0.064
2418.594,0.064
2416.34,0.063
2414.09,0.063
2411.845,0.062
2409.603,0.062
2407.366,0.061
2405.133,0.061
2402.904,0.06
2400.679,0.06
2398.458,0.06
2396.242,0.06
2394.029,0.06
2391.82,0.06
2389.616,0.06
2387.415,0.06
2385.219,0.06
2383.027,0.06
2380.838,0.06
2378.654,0.06
2376.474,0.06
2374.298,0.061
2372.126,0.061
2369.957,0.061
2367.793,0.062
2365.633,0.062
2363.476,0.062
2361.324,0.063
2359.175,0.063
2357.03,0.064
2354.889,0.064
2352.752,0.065
2350.619,0.066
2348.49,0.066
2346.365,0.066
2344.243,0.066
2342.126,0.066
2340.012,0.065
2337.902,0.064
2335.796,0.064
2333.693,0.063
2331.595,0.063
2329.5,0.062
2327.409,0.062
2325.321,0.062
2323.238,0.062
2321.158,0.062
2319.081,0.063
2317.009,0.063
2314.94,0.064
2312.875,0.065
2310.814,0.066
2308.756,0.066
2306.702,0.067
2304.652,0.067
2302.605,0.067
2300.562,0.068
2298.522,0.068
2296.487,0.069
2294.454,0.069
2292.425,0.069
2290.4,0.068
2288.379,0.067
2286.361,0.066
2284.346,0.065
2282.335,0.063
2280.329,0.062
2278.325,0.061
2276.324,0.06
2274.328,0.06
2272.334,0.059
2270.344,0.058
2268.358,0.057
2266.375,0.056
2264.396,0.055
2262.42,0.054
2260.447,0.053
2258.478,0.052
2256.513,0.051
2254.55,0.049
2252.592,0.048
2250.636,0.047
2248.685,0.045
2246.736,0.044
2244.791,0.043
2242.849,0.042
2240.91,0.042
2238.975,0.041
2237.043,0.041
2235.115,0.041
2233.19,0.041
2231.268,0.04
2229.349,0.041
2227.434,0.041
2225.522,0.041
2223.613,0.041
2221.708,0.042
2219.806,0.042
2217.907,0.043
2216.011,0.043
2214.119,0.044
2212.23,0.044
2210.344,0.045
2208.461,0.045
2206.582,0.046
2204.705,0.046
2202.832,0.047
2200.962,0.047
2199.096,0.048
2197.231,0.049
2195.371,0.049
2193.514,0.05
2191.66,0.05
2189.809,0.051
2187.961,0.052
2186.116,0.052
2184.274,0.053
2182.435,0.053
2180.6,0.054
2178.767,0.054
2176.939,0.054
2175.112,0.054
2173.289,0.055
2171.469,0.055
2169.652,0.055
2167.837,0.054
2166.026,0.054
2164.218,0.053
2162.413,0.053
2160.611,0.052
2158.812,0.051
2157.016,0.05
2155.223,0.049
2153.433,0.048
2151.646,0.047
2149.862,0.046
2148.081,0.045
2146.303,0.044
2144.527,0.043
2142.755,0.042
2140.986,0.042
2139.219,0.041
2137.455,0.04
2135.695,0.039
2133.937,0.038
2132.182,0.037
2130.43,0.037
2128.681,0.036
2126.935,0.036
2125.192,0.035
2123.451,0.035
2121.713,0.035
2119.978,0.034
2118.246,0.034
2116.517,0.034
2114.791,0.033
2113.067,0.033
2111.347,0.033
2109.629,0.033
2107.913,0.033
2106.201,0.033
2104.491,0.033
2102.785,0.033
2101.08,0.033
2099.379,0.033
2097.681,0.033
2095.985,0.033
2094.292,0.033
2092.602,0.033
2090.914,0.034
2089.229,0.034
2087.547,0.034
2085.868,0.035
2084.191,0.035
2082.517,0.036
2080.845,0.036
2079.177,0.037
2077.511,0.037
2075.847,0.038
2074.187,0.039
2072.529,0.04
2070.874,0.041
2069.221,0.042
2067.571,0.043
2065.923,0.044
2064.278,0.045
2062.636,0.046
2060.996,0.047
2059.359,0.047
2057.725,0.048
2056.093,0.048
2054.464,0.048
2052.837,0.048
2051.213,0.047
2049.592,0.047
2047.973,0.046
2046.357,0.045
2044.743,0.044
2043.131,0.043
2041.523,0.042
2039.916,0.041
2038.313,0.041
2036.711,0.04
2035.113,0.04
2033.516,0.039
2031.923,0.039
2030.332,0.038
2028.743,0.038
2027.157,0.038
2025.573,0.038
2023.992,0.038
2022.413,0.038
2020.837,0.038
2019.263,0.038
2017.692,0.038
2016.123,0.038
2014.556,0.039
2012.992,0.039
2011.43,0.039
2009.871,0.04
2008.314,0.04
2006.76,0.04
2005.208,0.041
2003.658,0.041
2002.111,0.042
2000.566,0.042
1999.024,0.043
1997.484,0.043
1995.946,0.044
1994.41,0.045
1992.877,0.045
1991.347,0.046
1989.818,0.047
1988.293,0.047
1986.769,0.048
1985.248,0.048
1983.729,0.049
1982.212,0.05
1980.698,0.05
1979.186,0.051
1977.676,0.052
1976.169,0.052
1974.664,0.053
1973.161,0.053
1971.661,0.054
1970.162,0.054
1968.666,0.054
1967.173,0.055
1965.681,0.055
1964.192,0.056
1962.705,0.056
1961.22,0.057
1959.738,0.057
1958.258,0.058
1956.78,0.058
1955.304,0.059
1953.831,0.059
1952.36,0.06
1950.891,0.06
1949.424,0.06
1947.959,0.061
1946.497,0.061
1945.036,0.061
1943.579,0.061
1942.122,0.061
1940.669,0.061
1939.217,0.061
1937.768,0.061
1936.321,0.061
1934.876,0.06
1933.433,0.06
1931.992,0.059
1930.554,0.059
1929.117,0.058
1927.683,0.057
1926.251,0.056
1924.821,0.055
1923.393,0.054
1921.967,0.053
1920.544,0.051
1919.122,0.05
1917.703,0.049
1916.285,0.047
1914.87,0.046
1913.456,0.044
1912.046,0.042
1910.636,0.041
1909.23,0.039
1907.825,0.038
1906.422,0.036
1905.021,0.033
1903.622,0.032
1902.226,0.03
1900.831,0.028
1899.438,0.026
1898.048,0.024
1896.659,0.023
1895.273,0.021
1893.888,0.02
1892.506,0.018
1891.126,0.017
1889.748,0.015
1888.371,0.014
1886.997,0.013
1885.624,0.012
1884.254,0.011
1882.886,0.01
1881.519,0.01
1880.155,0.009
1878.793,0.008
1877.432,0.008
1876.074,0.007
1874.717,0.007
1873.363,0.007
1872.01,0.006
1870.659,0.006
1869.311,0.006
1867.964,0.006
1866.619,0.005
1865.276,0.005
1863.935,0.005
1862.596,0.005
1861.259,0.005
1859.924,0.005
1858.591,0.005
1857.259,0.005
1855.93,0.005
1854.602,0.005
1853.276,0.004
1851.953,0.005
1850.631,0.005
1849.311,0.005
1847.993,0.005
1846.676,0.004
1845.362,0.005
1844.049,0.005
1842.739,0.005
1841.43,0.005
1840.123,0.005
1838.818,0.005
1837.515,0.005
1836.214,0.005
1834.914,0.005
1833.617,0.005
1832.321,0.005
1831.027,0.005
1829.734,0.005
1828.444,0.005
1827.155,0.006
1825.869,0.005
1824.584,0.006
1823.301,0.006
1822.019,0.006
1820.74,0.006
1819.462,0.006
1818.186,0.006
1816.912,0.006
1815.64,0.006
1814.369,0.006
1813.101,0.006
1811.833,0.006
1810.568,0.006
1809.305,0.006
1808.043,0.006
1806.783,0.006
1805.525,0.006
1804.268,0.006
1803.014,0.006
1801.761,0.006
1800.51,0.006
1799.26,0.006
1798.012,0.007
1796.766,0.007
1795.522,0.007
1794.279,0.007
1793.039,0.007
1791.799,0.007
1790.562,0.007
1789.326,0.007
1788.092,0.007
1786.86,0.007
1785.629,0.007
1784.4,0.007
1783.173,0.007
1781.948,0.007
1780.724,0.007
1779.502,0.007
1778.281,0.007
1777.062,0.007
1775.845,0.007
1774.63,0.007
1773.416,0.007
1772.203,0.007
1770.993,0.007
1769.784,0.008
1768.577,0.008
1767.371,0.008
1766.167,0.008
1764.965,0.008
1763.765,0.008
1762.566,0.008
1761.368,0.008
1760.172,0.009
1758.978,0.009
1757.786,0.009
1756.595,0.009
1755.405,0.009
1754.218,0.009
1753.032,0.01
1751.847,0.01
1750.664,0.01
1749.483,0.01
1748.303,0.01
1747.125,0.01
1745.949,0.01
1744.774,0.011
1743.6,0.011
1742.429,0.011
1741.258,0.011
1740.09,0.011
1738.923,0.011
1737.757,0.011
1736.593,0.011
1735.431,0.011
1734.27,0.011
1733.111,0.011
1731.953,0.011
1730.797,0.011
1729.642,0.011
1728.489,0.01
1727.338,0.01
1726.188,0.01
1725.039,0.01
1723.892,0.01
1722.747,0.01
1721.603,0.01
1720.461,0.01
1719.319,0.01
1718.18,0.01
1717.042,0.01
1715.906,0.009
1714.771,0.009
1713.638,0.009
1712.506,0.009
1711.375,0.009
1710.247,0.009
1709.119,0.009
1707.993,0.009
1706.869,0.009
1705.746,0.009
1704.624,0.009
1703.504,0.009
1702.386,0.009
1701.269,0.009
1700.153,0.009
1699.039,0.009
1697.927,0.009
1696.815,0.009
1695.706,0.009
1694.597,0.009
1693.49,0.009
1692.385,0.009
1691.281,0.009
1690.178,0.008
1689.077,0.008
1687.978,0.008
1686.88,0.008
1685.783,0.007
1684.687,0.007
1683.593,0.007
1682.501,0.007
1681.41,0.007
1680.32,0.007
1679.232,0.006
1678.145,0.006
1677.059,0.006
1675.975,0.006
1674.893,0.006
1673.811,0.005
1672.731,0.005
1671.653,0.005
1670.576,0.005
1669.5,0.005
1668.426,0.005
1667.353,0.005
1666.281,0.004
1665.211,0.004
1664.142,0.004
1663.075,0.004
1662.009,0.004
1660.944,0.004
1659.881,0.004
1658.819,0.004
1657.758,0.004
1656.699,0.004
1655.641,0.004
1654.585,0.004
1653.529,0.004
1652.475,0.004
1651.423,0.004
1650.372,0.004
1649.322,0.004
1648.273,0.004
1647.226,0.004
1646.18,0.004
1645.136,0.004
1644.092,0.004
1643.051,0.004
1642.01,0.004
1640.971,0.004
1639.933,0.004
1638.896,0.004
1637.861,0.004
1636.827,0.004
1635.794,0.004
1634.763,0.004
1633.733,0.004
1632.704,0.004
1631.676,0.004
1630.65,0.004
1629.625,0.004
1628.602,0.004
1627.579,0.004
1626.558,0.005
1625.538,0.005
1624.52,0.005
1623.503,0.005
1622.487,0.005
1621.472,0.005
1620.459,0.005
1619.447,0.005
1618.436,0.005
1617.426,0.005
1616.418,0.005
1615.41,0.005
1614.405,0.005
1613.4,0.005
1612.397,0.005
1611.394,0.005
1610.394,0.005
1609.394,0.005
1608.396,0.005
1607.399,0.005
1606.403,0.005
1605.408,0.005
1604.415,0.005
1603.422,0.005
1602.431,0.005
1601.442,0.005
1600.453,0.005
1599.466,0.005
1598.48,0.006
1597.495,0.006
1596.511,0.006
1595.528,0.006
1594.547,0.006
1593.567,0.006
1592.588,0.006
1591.611,0.006
1590.634,0.006
1589.659,0.006
1588.685,0.006
1587.712,0.006
1586.74,0.006
1585.77,0.006
1584.801,0.006
1583.832,0.006
1582.866,0.006
1581.9,0.006
1580.935,0.006
1579.972,0.007
1579.01,0.007
1578.049,0.007
1577.089,0.007
1576.13,0.007
1575.173,0.007
1574.216,0.007
1573.261,0.007
1572.307,0.007
1571.354,0.007
1570.402,0.007
1569.452,0.007
1568.502,0.007
1567.554,0.007
1566.606,0.007
1565.661,0.007
1564.716,0.007
1563.772,0.007
1562.829,0.007
1561.888,0.007
1560.948,0.007
1560.008,0.007
1559.07,0.007
1558.133,0.007
1557.197,0.007
1556.263,0.007
1555.329,0.007
1554.397,0.007
1553.465,0.007
1552.535,0.008
1551.606,0.008
1550.678,0.008
1549.751,0.008
1548.826,0.008
1547.901,0.008
1546.977,0.008
1546.055,0.008
1545.133,0.008
1544.213,0.008
1543.294,0.008
1542.376,0.008
1541.459,0.009
1540.543,0.009
1539.628,0.009
1538.714,0.009
1537.802,0.009
1536.89,0.009
1535.98,0.009
1535.07,0.009
1534.162,0.009
1533.255,0.009
1532.349,0.009
1531.444,0.009
1530.539,0.009
1529.636,0.01
1528.735,0.01
1527.834,0.01
1526.934,0.01
1526.035,0.01
1525.138,0.01
1524.241,0.01
1523.345,0.01
1522.451,0.01
1521.558,0.01
1520.665,0.01
1519.774,0.01
1518.883,0.01
1517.994,0.01
1517.106,0.011
1516.219,0.011
1515.332,0.011
1514.448,0.011
1513.563,0.011
1512.68,0.011
1511.798,0.011
1510.917,0.011
1510.037,0.011
1509.158,0.011
1508.28,0.011
1507.403,0.011
1506.528,0.011
1505.653,0.011
1504.779,0.011
1503.906,0.011
1503.034,0.011
1502.163,0.011
1501.293,0.011
1500.425,0.011
1499.557,0.011
1498.69,0.011
1497.824,0.011
1496.96,0.011
1496.096,0.011
1495.233,0.011
1494.371,0.011
1493.51,0.011
1492.65,0.011
1491.792,0.011
1490.934,0.011
1490.077,0.011
1489.221,0.011
1488.366,0.011
1487.512,0.011
1486.659,0.01
1485.807,0.01
1484.956,0.01
1484.106,0.01
1483.257,0.01
1482.409,0.01
1481.562,0.01
1480.716,0.01
1479.871,0.01
1479.027,0.01
1478.183,0.01
1477.341,0.01
1476.5,0.01
1475.66,0.01
1474.82,0.01
1473.982,0.01
1473.144,0.01
1472.308,0.01
1471.472,0.01
1470.638,0.01
1469.804,0.01
1468.971,0.01
1468.139,0.01
1467.308,0.01
1466.478,0.01
1465.649,0.01
1464.821,0.01
1463.994,0.01
1463.168,0.01
1462.343,0.01
1461.519,0.01
1460.695,0.01
1459.873,0.01
1459.051,0.01
1458.231,0.01
1457.411,0.01
1456.592,0.01
1455.774,0.01
1454.957,0.01
1454.141,0.01
1453.326,0.01
1452.512,0.01
1451.699,0.01
1450.886,0.009
1450.075,0.009
1449.264,0.009
1448.455,0.009
1447.646,0.009
1446.838,0.009
1446.031,0.009
1445.225,0.009
1444.42,0.009
1443.616,0.009
1442.812,0.009
1442.01,0.009
1441.208,0.009
1440.408,0.009
1439.608,0.009
1438.809,0.009
1438.011,0.009
1437.214,0.009
1436.418,0.009
1435.622,0.009
1434.828,0.009
1434.034,0.008
1433.242,0.008
1432.45,0.008
1431.659,0.008
1430.869,0.008
1430.079,0.008
1429.291,0.008
1428.503,0.008
1427.717,0.008
1426.931,0.008
1426.146,0.008
1425.362,0.008
1424.579,0.008
1423.797,0.008
1423.015,0.007
1422.235,0.007
1421.455,0.007
1420.676,0.007
1419.898,0.007
1419.121,0.007
1418.345,0.007
1417.569,0.007
1416.794,0.007
1416.021,0.007
1415.248,0.006
1414.476,0.006
1413.705,0.006
1412.934,0.006
1412.164,0.006
1411.396,0.006
1410.628,0.006
1409.861,0.006
1409.095,0.005
1408.329,0.005
1407.565,0.005
1406.801,0.005
1406.038,0.005
1405.276,0.005
1404.515,0.004
1403.754,0.004
1402.995,0.004
1402.236,0.004
1401.478,0.004
1400.721,0.004
1399.964,0.004
1399.209,0.004
1398.454,0.004
1397.7,0.004
1396.947,0.004
1396.195,0.003
1395.443,0.003
1394.693,0.003
1393.943,0.003
1393.194,0.003
1392.446,0.003
1391.698,0.002
1390.952,0.003
1390.206,0.003
1389.461,0.003
1388.717,0.003
1387.973,0.002
1387.231,0.002
1386.489,0.002
1385.748,0.002
1385.007,0.002
1384.268,0.002
1383.529,0.002
1382.792,0.002
1382.054,0.001
1381.318,0.002
1380.583,0.001
1379.848,0.001
1379.114,0.002
1378.381,0.001
1377.648,0.002
1376.917,0.002
1376.186,0.001
1375.456,0.001
1374.726,0.001
1373.998,0.001
1373.27,0.001
1372.543,0.001
1371.817,0.001
1371.092,0.001
1370.367,0.001
1369.643,0.001
1368.92,0.001
1368.197,0.001
1367.476,0.001
1366.755,0.001
1366.035,0.001
1365.316,0.001
1364.597,0.001
1363.879,0.001
1363.162,0.001
1362.446,0.001
1361.73,0.001
1361.015,0.001
1360.301,0.001
1359.588,0.001
1358.875,0.001
1358.163,0.001
1357.452,0.001
1356.742,0.001
1356.032,0.001
1355.324,0.001
1354.616,0.001
1353.908,0.001
1353.202,0.001
1352.496,0.001
1351.791,0.001
1351.086,0.001
1350.382,0.001
1349.679,0.001
1348.977,0.001
1348.276,0.001
1347.575,0.001
1346.875,0.001
1346.175,0.001
1345.477,0.001
1344.779,0.001
1344.082,0
1343.386,0
1342.69,0
1341.995,0
1341.301,0
1340.607,0
1339.914,0
1339.222,0
1338.531,0
1337.84,0
1337.15,0
1336.461,0
1335.772,0
1335.084,0
1334.397,0
1333.711,0
1333.025,0
1332.34,0
1331.656,0
1330.972,0
1330.289,0
1329.607,0
1328.926,0
1328.245,0
1327.565,0
1326.885,0
1326.207,0
1325.529,0
1324.851,0
1324.175,0
1323.499,0
1322.824,0
1322.149,0
1321.475,0
1320.802,0
1320.129,0
1319.458,0
1318.786,0
1318.116,0
1317.446,0
1316.777,0
1316.109,0
1315.441,0
1314.774,0
1314.107,0
1313.442,0
1312.777,0
1312.112,0
1311.449,0
1310.786,0
1310.123,0
1309.462,0
1308.801,0
1308.14,0
1307.481,0
1306.822,0
1306.163,0
1305.506,0
1304.848,0
1304.192,0
1303.537,0
1302.882,0
1302.227,0
1301.573,0
1300.92,0
1300.268,0
1299.616,0
1298.965,0
1298.315,0
1297.665,0
1297.016,0
1296.367,0
1295.719,0
1295.072,0
1294.425,0
1293.78,0
1293.134,0
1292.49,0
1291.846,0
1291.202,0
1290.56,0
1289.917,0
1289.276,0
1288.635,0
1287.995,0
1287.356,0
1286.717,0
1286.079,0
1285.441,0
1284.804,0
1284.168,0
1283.532,0
1282.897,0
1282.262,0
1281.628,0
1280.995,0
1280.363,0
1279.731,0
1279.099,0
1278.469,0
1277.838,0
1277.209,0
1276.58,0
1275.952,0
1275.324,0
1274.697,0
1274.071,0
1273.445,0
1272.82,0
1272.195,0
1271.571,0
1270.948,0
1270.325,0
1269.703,0
1269.082,0
1268.461,0
1267.841,0
1267.221,0
1266.602,0
1265.984,0
1265.366,0
1264.748,0
1264.132,0
1263.516,0
1262.9,0
1262.285,0
1261.671,0
1261.057,0
1260.444,0
1259.832,0
1259.22,0
1258.609,0
1257.998,0
1257.388,0
1256.778,0
1256.17,0
1255.561,0
1254.954,0
1254.346,0
1253.74,0
1253.134,0
1252.529,0
1251.924,0
1251.32,0
1250.716,0
1250.113,0
1249.51,0
1248.909,0
1248.307,0
1247.707,0
1247.106,0
1246.507,0
1245.908,0
1245.309,0
1244.712,0
1244.114,0
1243.518,0
1242.921,0
1242.326,0
1241.731,0
1241.136,0
1240.543,0
1239.949,0
1239.357,0
1238.764,0
1238.173,0
1237.582,0
1236.991,0
1236.402,0
1235.812,0
1235.223,0
1234.635,0
1234.048,0
1233.461,0
1232.874,0
1232.288,0
1231.703,0.001
1231.118,0.001
1230.533,0.001
1229.95,0.001
1229.366,0.001
1228.784,0.001
1228.202,0.001
1227.62,0.001
1227.039,0.001
1226.459,0.001
1225.879,0.001
1225.3,0.001
1224.721,0.001
1224.143,0.001
1223.565,0.001
1222.988,0.001
1222.411,0.001
1221.835,0.001
1221.26,0.001
1220.685,0.001
1220.11,0.001
1219.536,0.001
1218.963,0.001
1218.39,0.001
1217.818,0.001
1217.246,0.001
1216.675,0.001
1216.104,0.001
1215.534,0.001
1214.965,0.001
1214.395,0.001
1213.827,0.001
1213.259,0.001
1212.691,0.001
1212.124,0.001
1211.558,0.001
1210.992,0.001
1210.427,0.001
1209.862,0.001
1209.298,0.001
1208.734,0.001
1208.171,0.001
1207.608,0.001
1207.046,0.001
1206.484,0.001
1205.923,0.001
1205.362,0.001
1204.802,0.001
1204.243,0.001
1203.683,0.001
1203.125,0.001
1202.567,0.001
1202.009,0.001
1201.452,0.001
1200.896,0.001
1200.34,0.001
1199.785,0.001
1199.229,0.001
1198.675,0.001
1198.121,0.001
1197.568,0.001
1197.015,0.001
1196.462,0.001
1195.911,0.001
1195.359,0.001
1194.808,0.001
1194.258,0.001
1193.708,0.001
1193.159,0.001
1192.61,0.001
1192.062,0.001
1191.514,0.001
1190.967,0.001
1190.42,0.001
1189.873,0.001
1189.328,0.001
1188.782,0.001
1188.237,0.001
1187.693,0.001
1187.149,0.001
1186.606,0.001
1186.063,0.001
1185.521,0.001
1184.979,0.001
1184.438,0.001
1183.897,0.001
1183.357,0.001
1182.817,0.001
1182.277,0.001
1181.739,0.001
1181.2,0.001
1180.662,0.001
1180.125,0.001
1179.588,0.001
1179.051,0.001
1178.516,0.001
1177.98,0.001
1177.445,0.001
1176.911,0.001
1176.377,0.001
1175.843,0.001
1175.31,0.001
1174.778,0.001
1174.246,0.001
1173.714,0.001
1173.183,0.001
1172.652,0.001
1172.122,0.001
1171.592,0.001
1171.063,0.001
1170.535,0.001
1170.006,0.001
1169.479,0.001
1168.951,0.001
1168.425,0.001
1167.898,0.001
1167.372,0.001
1166.847,0.001
1166.322,0.001
1165.798,0.001
1165.274,0.001
1164.75,0.001
1164.227,0.001
1163.705,0.001
1163.183,0.001
1162.661,0.001
1162.14,0.001
1161.619,0.001
1161.099,0.001
1160.579,0.001
1160.06,0.001
1159.541,0.001
1159.023,0.001
1158.505,0.001
1157.988,0.001
1157.471,0.001
1156.954,0.001
1156.438,0.001
1155.923,0.001
1155.407,0.001
1154.893,0.001
1154.378,0.001
1153.865,0.001
1153.351,0.001
1152.839,0.001
1152.326,0.001
1151.814,0.001
1151.303,0.001
1150.792,0.001
1150.281,0.001
1149.771,0.001
1149.262,0.001
1148.752,0.001
1148.244,0.001
1147.735,0.001
1147.227,0.001
1146.72,0
1146.213,0
1145.707,0
1145.201,0
1144.695,0
1144.19,0
1143.685,0
1143.181,0
1142.677,0
1142.174,0
1141.671,0
1141.168,0
1140.666,0
1140.165,0
1139.663,0
1139.163,0
1138.662,0
1138.162,0
1137.663,0
1137.164,0
1136.666,0
1136.167,0
1135.67,0
1135.173,0
1134.676,0
1134.179,0
1133.684,0
1133.188,0
1132.693,0
1132.198,0
1131.704,0
1131.21,0
1130.717,0
1130.224,0
1129.732,0
1129.24,0
1128.748,0
1128.257,0
1127.766,0
1127.276,0
1126.786,0
1126.296,0
1125.807,0
1125.319,0
1124.83,0
1124.343,0
1123.855,0
1123.368,0
1122.882,0
1122.396,0
1121.91,0
1121.425,0
1120.94,0
1120.456,0
1119.972,0
1119.488,0
1119.005,0
1118.522,0
1118.04,0
1117.558,0
1117.076,0
1116.595,0
1116.115,0
1115.634,0
1115.155,0
1114.675,0
1114.196,0
1113.717,0
1113.239,0
1112.762,0
1112.284,0
1111.807,0
1111.331,0
1110.855,0
1110.379,0
1109.903,0
1109.428,0
1108.954,0
1108.48,0
1108.006,0
1107.533,0
1107.06,0
1106.587,0
1106.115,0
1105.644,0
1105.172,0
1104.701,0
1104.231,0
1103.761,0
1103.291,0
1102.822,0
1102.353,0
1101.885,0
1101.416,0
1100.949,0
1100.481,0
1100.015,0
1099.548,0
1099.082,0
1098.616,0
1098.151,0
1097.686,0
1097.221,0
1096.757,0
1096.293,0
1095.83,0
1095.367,0
1094.905,0
1094.443,0
1093.981,0
1093.519,0
1093.058,0
1092.598,0
1092.138,0
1091.678,0
1091.218,0
1090.759,0
1090.3,0
1089.842,0
1089.384,0
1088.927,0
1088.469,0
1088.013,0
1087.556,0
1087.1,0
1086.645,0
1086.189,0
1085.735,0
1085.28,0
1084.826,0
1084.372,0
1083.919,0
1083.466,0
1083.014,0
1082.561,0
1082.109,0
1081.658,0
1081.207,0
1080.756,0
1080.306,0
1079.856,0
1079.406,0
1078.957,0
1078.509,0
1078.06,0
1077.612,0
1077.164,0
1076.717,0
1076.27,0
1075.823,0
1075.377,0
1074.931,0
1074.486,0
1074.041,0
1073.596,0
1073.152,0
1072.708,0
1072.264,0
1071.821,0
1071.378,0
1070.935,0
1070.493,0
1070.051,0
1069.61,0
1069.169,0
1068.728,0
1068.288,0
1067.848,0
1067.408,0
1066.969,0
1066.53,0
1066.091,0
1065.653,0
1065.215,0
1064.778,0
1064.341,0
1063.904,0
1063.468,0
1063.032,0
1062.596,0
1062.161,0
1061.726,0
1061.291,0
1060.857,0
1060.423,0
1059.989,0
1059.556,0
1059.123,0
1058.691,0
1058.259,0
1057.827,0
1057.396,0
1056.965,0
1056.534,0
1056.103,0
1055.674,0
1055.244,0
1054.815,0
1054.386,0
1053.957,0
1053.529,0
1053.101,0
1052.673,0
1052.246,0
1051.819,0
1051.393,0
1050.967,0
1050.541,0
1050.115,0
1049.69,0
1049.265,0
1048.841,0
1048.417,0
1047.993,0
1047.57,0
1047.146,0
1046.724,0
1046.301,0
1045.879,0
1045.457,0
1045.036,0
1044.615,0
1044.194,0
1043.774,0
1043.354,0
1042.934,0
1042.515,0
1042.096,0
1041.677,0
1041.259,0
1040.841,0
1040.423,0
1040.006,0
1039.589,0
1039.172,0
1038.756,0
1038.34,0
1037.924,0
1037.509,0
1037.094,0
1036.679,0
1036.265,0
1035.851,0
1035.437,0
1035.024,0
1034.611,0
1034.198,0
1033.786,0
1033.374,0
1032.962,0
1032.551,0
1032.139,0
1031.729,0
1031.318,0
1030.908,0
1030.499,0
1030.089,0
1029.68,0
1029.271,0
1028.863,0
1028.455,0
1028.047,0
1027.639,0
1027.232,0
1026.826,0
1026.419,0
1026.013,0
1025.607,0
1025.201,0
1024.796,0
1024.391,0
1023.987,0
1023.583,0
1023.178,0
1022.775,0
1022.372,0
1021.969,0
1021.566,0
1021.164,0
1020.762,0
1020.36,0
1019.958,0
1019.557,0
1019.157,0
1018.756,0
1018.356,0
1017.956,0
1017.557,0
1017.158,0
1016.759,0
1016.36,0
1015.962,0
1015.564,0
1015.166,0
1014.769,0
1014.372,0
1013.975,0
1013.579,0
1013.183,0
1012.787,0
1012.391,0
1011.996,0
1011.601,0
1011.207,0
1010.813,0
1010.419,0
1010.025,0
1009.632,0
1009.239,0
1008.846,0
1008.454,0
1008.062,0
1007.67,0
1007.278,0
1006.887,0
1006.496,0
1006.106,0
1005.715,0
1005.326,0
1004.936,0
1004.546,0
1004.157,0
1003.769,0
1003.38,0
1002.992,0
1002.604,0
1002.217,0
1001.829,0
1001.442,0
1001.056,0
1000.669,0
1000.283,0
